"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4105","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Wed Mar 11 14:00:39 UTC 2026","passed","Wed Mar 11 14:00:43 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","3428","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Wed Mar 11 14:02:00 UTC 2026","passed","Wed Mar 11 14:02:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1305","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Wed Mar 11 13:59:17 UTC 2026","passed","Wed Mar 11 13:59:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1421","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Wed Mar 11 14:02:14 UTC 2026","passed","Wed Mar 11 14:02:15 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1404","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Wed Mar 11 14:01:57 UTC 2026","passed","Wed Mar 11 14:01:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2085","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:06 UTC 2026","passed","Wed Mar 11 14:01:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2885","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Wed Mar 11 14:00:01 UTC 2026","passed","Wed Mar 11 14:00:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2549","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 11 13:57:58 UTC 2026","passed","Wed Mar 11 13:58:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","2021","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Wed Mar 11 14:00:43 UTC 2026","passed","Wed Mar 11 14:00:45 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1394","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Wed Mar 11 14:01:56 UTC 2026","passed","Wed Mar 11 14:01:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","2719","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Wed Mar 11 14:00:33 UTC 2026","passed","Wed Mar 11 14:00:35 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","413","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Wed Mar 11 14:03:01 UTC 2026","passed","Wed Mar 11 14:03:02 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1251","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Mar 11 14:00:18 UTC 2026","passed","Wed Mar 11 14:00:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","4295","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:00:22 UTC 2026","passed","Wed Mar 11 14:00:26 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","1397","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Wed Mar 11 14:02:05 UTC 2026","passed","Wed Mar 11 14:02:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2312","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:25 UTC 2026","passed","Wed Mar 11 14:01:27 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1841","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:21 UTC 2026","passed","Wed Mar 11 14:01:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1552","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Wed Mar 11 14:02:21 UTC 2026","passed","Wed Mar 11 14:02:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2378","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:52 UTC 2026","passed","Wed Mar 11 13:58:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2414","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:38 UTC 2026","passed","Wed Mar 11 13:58:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1918","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:36 UTC 2026","passed","Wed Mar 11 14:01:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1885","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:24 UTC 2026","passed","Wed Mar 11 14:03:26 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","1949","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:39 UTC 2026","passed","Wed Mar 11 14:03:41 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /status endpoint works","190","Verify that the /status endpoint works","features.APITests.steps","Wed Mar 11 14:03:01 UTC 2026","passed","Wed Mar 11 14:03:01 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2314","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:00:59 UTC 2026","passed","Wed Mar 11 14:01:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2256","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Wed Mar 11 14:00:30 UTC 2026","passed","Wed Mar 11 14:00:33 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2746","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:29 UTC 2026","passed","Wed Mar 11 14:01:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1340","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Wed Mar 11 13:59:44 UTC 2026","passed","Wed Mar 11 13:59:46 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2925","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:18 UTC 2026","passed","Wed Mar 11 14:01:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","1801","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Wed Mar 11 14:02:43 UTC 2026","passed","Wed Mar 11 14:02:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","1947","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Wed Mar 11 14:00:45 UTC 2026","passed","Wed Mar 11 14:00:47 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","4971","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Wed Mar 11 13:59:12 UTC 2026","passed","Wed Mar 11 13:59:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1928","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:20 UTC 2026","passed","Wed Mar 11 14:03:22 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1440","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Wed Mar 11 14:01:54 UTC 2026","passed","Wed Mar 11 14:01:56 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2510","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:10 UTC 2026","passed","Wed Mar 11 14:01:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","1398","Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","features.APITests.steps","Wed Mar 11 14:02:57 UTC 2026","passed","Wed Mar 11 14:02:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1967","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:26 UTC 2026","passed","Wed Mar 11 14:03:28 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","1843","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:41 UTC 2026","passed","Wed Mar 11 14:03:43 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2337","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:29 UTC 2026","passed","Wed Mar 11 13:58:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1280","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Wed Mar 11 13:59:54 UTC 2026","passed","Wed Mar 11 13:59:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier","1980","Flu event is created and search post request fetch the only one record matched with identifier","features.APITests.steps","Wed Mar 11 14:02:28 UTC 2026","passed","Wed Mar 11 14:02:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1991","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Wed Mar 11 14:00:07 UTC 2026","passed","Wed Mar 11 14:00:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","1999","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Wed Mar 11 13:59:28 UTC 2026","passed","Wed Mar 11 13:59:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1913","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:27 UTC 2026","passed","Wed Mar 11 14:01:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2114","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:40 UTC 2026","passed","Wed Mar 11 14:01:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2345","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:31 UTC 2026","passed","Wed Mar 11 13:58:33 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","4043","Flu event is created and updated twice","features.APITests.steps","Wed Mar 11 14:03:10 UTC 2026","passed","Wed Mar 11 14:03:14 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1480","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Wed Mar 11 14:02:23 UTC 2026","passed","Wed Mar 11 14:02:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1370","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 13:59:30 UTC 2026","passed","Wed Mar 11 13:59:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1505","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Wed Mar 11 14:02:11 UTC 2026","passed","Wed Mar 11 14:02:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","1952","Deleted event returns 404 on read request","features.APITests.steps","Wed Mar 11 14:00:52 UTC 2026","passed","Wed Mar 11 14:00:54 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1943","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 11 14:01:38 UTC 2026","passed","Wed Mar 11 14:01:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1314","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 13:59:33 UTC 2026","passed","Wed Mar 11 13:59:34 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2513","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:03 UTC 2026","passed","Wed Mar 11 13:58:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1267","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 11 13:59:37 UTC 2026","passed","Wed Mar 11 13:59:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","1928","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Wed Mar 11 14:02:41 UTC 2026","passed","Wed Mar 11 14:02:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1503","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Wed Mar 11 14:02:17 UTC 2026","passed","Wed Mar 11 14:02:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","1987","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Wed Mar 11 14:02:32 UTC 2026","passed","Wed Mar 11 14:02:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","1983","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Wed Mar 11 13:59:08 UTC 2026","passed","Wed Mar 11 13:59:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1316","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Wed Mar 11 14:03:53 UTC 2026","passed","Wed Mar 11 14:03:54 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1315","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Wed Mar 11 13:59:18 UTC 2026","passed","Wed Mar 11 13:59:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1255","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Wed Mar 11 13:59:52 UTC 2026","passed","Wed Mar 11 13:59:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","1754","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Wed Mar 11 14:02:48 UTC 2026","passed","Wed Mar 11 14:02:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1405","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Wed Mar 11 14:01:47 UTC 2026","passed","Wed Mar 11 14:01:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2378","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:48 UTC 2026","passed","Wed Mar 11 13:58:50 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2514","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:57 UTC 2026","passed","Wed Mar 11 13:59:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1294","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Wed Mar 11 14:00:04 UTC 2026","passed","Wed Mar 11 14:00:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","4066","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Wed Mar 11 13:59:04 UTC 2026","passed","Wed Mar 11 13:59:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1471","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Wed Mar 11 14:02:20 UTC 2026","passed","Wed Mar 11 14:02:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","1460","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Wed Mar 11 14:00:54 UTC 2026","passed","Wed Mar 11 14:00:56 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","1542","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Wed Mar 11 13:59:26 UTC 2026","passed","Wed Mar 11 13:59:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1845","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:22 UTC 2026","passed","Wed Mar 11 14:03:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","1315","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Wed Mar 11 14:02:56 UTC 2026","passed","Wed Mar 11 14:02:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","2577","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Wed Mar 11 14:00:37 UTC 2026","passed","Wed Mar 11 14:00:39 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2681","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 11 13:58:26 UTC 2026","passed","Wed Mar 11 13:58:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1836","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 11 14:03:28 UTC 2026","passed","Wed Mar 11 14:03:30 UTC 2026","","Update the immunization of a patient","",""
