"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be successful if mandatory field for site, location and unique URI are invalid in batch file","54298","verify that vaccination record will be successful if mandatory field for site, location and unique URI are invalid in batch file","features.batchTests.Steps","Wed Mar 04 14:04:34 UTC 2026","passed","Wed Mar 04 14:05:29 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Delete immunization event for a patient through batch file","44456","Delete immunization event for a patient through batch file","features.batchTests.Steps","Wed Mar 04 14:08:06 UTC 2026","passed","Wed Mar 04 14:08:50 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if Person date of birth is invalid in batch file","40604","verify that vaccination record will be get rejected if Person date of birth is invalid in batch file","features.batchTests.Steps","Wed Mar 04 14:00:51 UTC 2026","passed","Wed Mar 04 14:01:31 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get successful with different valid value in gender field","49707","verify that vaccination record will be get successful with different valid value in gender field","features.batchTests.Steps","Wed Mar 04 14:02:59 UTC 2026","passed","Wed Mar 04 14:03:49 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/update_batch.feature: Verify batch update fails due to missing mandatory fields or a duplicate record for already existing record","41589","Verify batch update fails due to missing mandatory fields or a duplicate record for already existing record","features.batchTests.Steps","Wed Mar 04 14:14:10 UTC 2026","passed","Wed Mar 04 14:14:51 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if mandatory fields for site, location and unique identifiers are missing in batch file","45654","verify that vaccination record will be get rejected if mandatory fields for site, location and unique identifiers are missing in batch file","features.batchTests.Steps","Wed Mar 04 14:03:49 UTC 2026","passed","Wed Mar 04 14:04:34 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: Verify that vaccination record will be get rejected if date_and_time is invalid in batch file","45498","Verify that vaccination record will be get rejected if date and time is invalid in batch file","features.batchTests.Steps","Wed Mar 04 13:58:34 UTC 2026","passed","Wed Mar 04 13:59:19 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if recorded_date is invalid in batch file","45385","verify that vaccination record will be get rejected if recorded date is invalid in batch file","features.batchTests.Steps","Wed Mar 04 13:59:19 UTC 2026","passed","Wed Mar 04 14:00:05 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get successful if action flag has different cases","52052","verify that vaccination record will be get successful if action flag has different cases","features.batchTests.Steps","Wed Mar 04 14:05:29 UTC 2026","passed","Wed Mar 04 14:06:21 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Verify that the API vaccination record will be successful deleted by batch file upload","44659","Verify that the API vaccination record will be successful deleted by batch file upload","features.batchTests.Steps","Wed Mar 04 14:08:50 UTC 2026","passed","Wed Mar 04 14:09:35 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: Verify that minimum dataset vaccination record will be created through batch file","48188","Verify that minimum dataset vaccination record will be created through batch file","features.batchTests.Steps","Wed Mar 04 13:57:46 UTC 2026","passed","Wed Mar 04 13:58:34 UTC 2026","","Create the immunization event for a patient through batch file","",""
