"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","1991","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Tue Mar 31 14:55:56 UTC 2026","passed","Tue Mar 31 14:55:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1247","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Tue Mar 31 14:57:45 UTC 2026","passed","Tue Mar 31 14:57:46 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2081","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:18 UTC 2026","passed","Tue Mar 31 14:53:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2069","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:50 UTC 2026","passed","Tue Mar 31 14:53:52 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","6121","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Mar 31 14:54:03 UTC 2026","passed","Tue Mar 31 14:54:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1943","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:48 UTC 2026","passed","Tue Mar 31 14:53:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","107","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Tue Mar 31 14:56:10 UTC 2026","passed","Tue Mar 31 14:56:10 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1390","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Mar 31 14:54:01 UTC 2026","passed","Tue Mar 31 14:54:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","2897","Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","features.APITests.steps","Tue Mar 31 14:57:11 UTC 2026","passed","Tue Mar 31 14:57:14 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","23933","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Tue Mar 31 14:49:49 UTC 2026","passed","Tue Mar 31 14:50:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","1475","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Tue Mar 31 14:55:46 UTC 2026","passed","Tue Mar 31 14:55:47 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4012","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:34 UTC 2026","passed","Tue Mar 31 14:53:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","3843","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Tue Mar 31 14:52:41 UTC 2026","passed","Tue Mar 31 14:52:44 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","1920","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Tue Mar 31 14:55:52 UTC 2026","passed","Tue Mar 31 14:55:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","1915","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Tue Mar 31 14:53:00 UTC 2026","passed","Tue Mar 31 14:53:02 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1286","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Mar 31 14:52:09 UTC 2026","passed","Tue Mar 31 14:52:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","3443","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Tue Mar 31 14:55:37 UTC 2026","passed","Tue Mar 31 14:55:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","22077","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Tue Mar 31 14:51:09 UTC 2026","passed","Tue Mar 31 14:51:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1571","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:33 UTC 2026","passed","Tue Mar 31 14:51:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1831","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:50 UTC 2026","passed","Tue Mar 31 14:51:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1815","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:52 UTC 2026","passed","Tue Mar 31 14:53:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1362","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Mar 31 14:54:41 UTC 2026","passed","Tue Mar 31 14:54:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","23033","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Tue Mar 31 14:50:24 UTC 2026","passed","Tue Mar 31 14:50:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","1972","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Tue Mar 31 14:55:58 UTC 2026","passed","Tue Mar 31 14:56:00 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: verify that vaccination record can be updated with valid vaccination detail","47055","verify that vaccination record can be updated with valid vaccination detail","features.APITests.steps","Tue Mar 31 14:56:16 UTC 2026","passed","Tue Mar 31 14:57:03 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with Not found error","1906","Verify that the Delete event request will fail with Not found error","features.APITests.steps","Tue Mar 31 14:52:50 UTC 2026","passed","Tue Mar 31 14:52:52 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1459","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Mar 31 14:54:14 UTC 2026","passed","Tue Mar 31 14:54:15 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1451","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:52 UTC 2026","passed","Tue Mar 31 14:51:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1409","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Mar 31 14:54:37 UTC 2026","passed","Tue Mar 31 14:54:39 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","1849","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Tue Mar 31 14:50:15 UTC 2026","passed","Tue Mar 31 14:50:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2911","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Mar 31 14:49:39 UTC 2026","passed","Tue Mar 31 14:49:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1380","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Mar 31 14:52:08 UTC 2026","passed","Tue Mar 31 14:52:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2029","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:56 UTC 2026","passed","Tue Mar 31 14:51:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2332","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:48:25 UTC 2026","passed","Tue Mar 31 14:48:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1816","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:24 UTC 2026","passed","Tue Mar 31 14:53:26 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1936","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:14 UTC 2026","passed","Tue Mar 31 14:53:16 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1355","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Tue Mar 31 14:50:17 UTC 2026","passed","Tue Mar 31 14:50:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","19932","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:47:47 UTC 2026","passed","Tue Mar 31 14:48:07 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","4596","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Tue Mar 31 14:53:02 UTC 2026","passed","Tue Mar 31 14:53:07 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1864","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:42 UTC 2026","passed","Tue Mar 31 14:53:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1797","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:22 UTC 2026","passed","Tue Mar 31 14:57:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid immunization id","1530","Verify that the update request will fail for invalid immunization id","features.APITests.steps","Tue Mar 31 14:57:43 UTC 2026","passed","Tue Mar 31 14:57:45 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","1743","Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","features.APITests.steps","Tue Mar 31 14:56:00 UTC 2026","passed","Tue Mar 31 14:56:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2096","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:28 UTC 2026","passed","Tue Mar 31 14:57:30 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","1485","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Tue Mar 31 14:56:03 UTC 2026","passed","Tue Mar 31 14:56:05 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","3129","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Tue Mar 31 14:55:40 UTC 2026","passed","Tue Mar 31 14:55:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2485","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:48:42 UTC 2026","passed","Tue Mar 31 14:48:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1286","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Mar 31 14:52:14 UTC 2026","passed","Tue Mar 31 14:52:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2132","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:24 UTC 2026","passed","Tue Mar 31 14:57:26 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2528","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:14 UTC 2026","passed","Tue Mar 31 14:57:16 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","1745","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Tue Mar 31 14:55:54 UTC 2026","passed","Tue Mar 31 14:55:56 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1756","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:26 UTC 2026","passed","Tue Mar 31 14:57:27 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2103","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:46 UTC 2026","passed","Tue Mar 31 14:51:48 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","4305","Flu event is created and updated twice","features.APITests.steps","Tue Mar 31 14:57:03 UTC 2026","passed","Tue Mar 31 14:57:07 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /status endpoint works","189","Verify that the /status endpoint works","features.APITests.steps","Tue Mar 31 14:56:09 UTC 2026","passed","Tue Mar 31 14:56:09 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1556","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Mar 31 14:54:11 UTC 2026","passed","Tue Mar 31 14:54:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4068","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Tue Mar 31 14:52:54 UTC 2026","passed","Tue Mar 31 14:52:58 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1396","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Mar 31 14:54:12 UTC 2026","passed","Tue Mar 31 14:54:14 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1976","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Mar 31 14:51:59 UTC 2026","passed","Tue Mar 31 14:52:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2187","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:48:45 UTC 2026","passed","Tue Mar 31 14:48:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2407","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:48:35 UTC 2026","passed","Tue Mar 31 14:48:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1342","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Tue Mar 31 14:52:21 UTC 2026","passed","Tue Mar 31 14:52:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1805","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Mar 31 14:54:39 UTC 2026","passed","Tue Mar 31 14:54:41 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1499","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Tue Mar 31 14:54:29 UTC 2026","passed","Tue Mar 31 14:54:31 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1359","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Mar 31 14:52:06 UTC 2026","passed","Tue Mar 31 14:52:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2559","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Mar 31 14:48:17 UTC 2026","passed","Tue Mar 31 14:48:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1940","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:44 UTC 2026","passed","Tue Mar 31 14:53:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1401","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Mar 31 14:52:01 UTC 2026","passed","Tue Mar 31 14:52:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","2285","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Tue Mar 31 14:51:31 UTC 2026","passed","Tue Mar 31 14:51:33 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","1857","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Mar 31 14:57:32 UTC 2026","passed","Tue Mar 31 14:57:34 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","10239","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Mar 31 14:49:08 UTC 2026","passed","Tue Mar 31 14:49:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2604","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Mar 31 14:49:05 UTC 2026","passed","Tue Mar 31 14:49:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1915","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Mar 31 14:53:12 UTC 2026","passed","Tue Mar 31 14:53:14 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2833","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Mar 31 14:49:30 UTC 2026","passed","Tue Mar 31 14:49:33 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /ping endpoint works","96","Verify that the /ping endpoint works","features.APITests.steps","Tue Mar 31 14:56:09 UTC 2026","passed","Tue Mar 31 14:56:09 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2402","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Mar 31 14:49:20 UTC 2026","passed","Tue Mar 31 14:49:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1333","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Tue Mar 31 14:54:18 UTC 2026","passed","Tue Mar 31 14:54:19 UTC 2026","","Search the immunization of a patient","",""
