"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail when no Imms Id is provided","1809","Verify that the Read event request will fail when no Imms Id is provided","features.APITests.steps","Thu Mar 12 20:22:06 UTC 2026","passed","Thu Mar 12 20:22:07 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2085","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 12 20:23:21 UTC 2026","passed","Thu Mar 12 20:23:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2032","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:40 UTC 2026","passed","Thu Mar 12 20:20:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1821","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:17 UTC 2026","passed","Thu Mar 12 20:20:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","3281","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Thu Mar 12 20:24:17 UTC 2026","passed","Thu Mar 12 20:24:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1854","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 12 20:21:08 UTC 2026","passed","Thu Mar 12 20:21:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3195","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:23 UTC 2026","passed","Thu Mar 12 20:18:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2562","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 20:22:41 UTC 2026","passed","Thu Mar 12 20:22:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2328","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 12 20:24:27 UTC 2026","passed","Thu Mar 12 20:24:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2324","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:52 UTC 2026","passed","Thu Mar 12 20:25:54 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3650","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:05 UTC 2026","passed","Thu Mar 12 20:18:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3154","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 20:19:14 UTC 2026","passed","Thu Mar 12 20:19:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1885","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Mar 12 20:26:05 UTC 2026","passed","Thu Mar 12 20:26:07 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","1854","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Thu Mar 12 20:20:03 UTC 2026","passed","Thu Mar 12 20:20:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2464","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:27 UTC 2026","passed","Thu Mar 12 20:25:29 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3627","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:01 UTC 2026","passed","Thu Mar 12 20:18:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2108","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Mar 12 20:23:27 UTC 2026","passed","Thu Mar 12 20:23:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","2893","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Thu Mar 12 20:19:39 UTC 2026","passed","Thu Mar 12 20:19:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2545","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:54 UTC 2026","passed","Thu Mar 12 20:25:57 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3604","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:17:58 UTC 2026","passed","Thu Mar 12 20:18:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3257","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:32 UTC 2026","passed","Thu Mar 12 20:18:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","2026","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Thu Mar 12 20:24:43 UTC 2026","passed","Thu Mar 12 20:24:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3348","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:26 UTC 2026","passed","Thu Mar 12 20:18:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with Not found error","2006","Verify that the Delete event request will fail with Not found error","features.APITests.steps","Thu Mar 12 20:21:40 UTC 2026","passed","Thu Mar 12 20:21:42 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2145","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 12 20:23:42 UTC 2026","passed","Thu Mar 12 20:23:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1840","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 12 20:21:04 UTC 2026","passed","Thu Mar 12 20:21:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3472","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:12 UTC 2026","passed","Thu Mar 12 20:18:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3128","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 20:19:04 UTC 2026","passed","Thu Mar 12 20:19:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1920","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 12 20:21:03 UTC 2026","passed","Thu Mar 12 20:21:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2058","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 12 20:20:52 UTC 2026","passed","Thu Mar 12 20:20:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1813","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:11 UTC 2026","passed","Thu Mar 12 20:20:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2119","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Mar 12 20:23:50 UTC 2026","passed","Thu Mar 12 20:23:52 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2083","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 12 20:21:12 UTC 2026","passed","Thu Mar 12 20:21:14 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2044","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 12 20:23:54 UTC 2026","passed","Thu Mar 12 20:23:56 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that immunization events retrieved by target-disease search are within Date From and Date To range","2852","Verify that immunization events retrieved by target-disease search are within Date From and Date To range","features.APITests.steps","Thu Mar 12 20:24:40 UTC 2026","passed","Thu Mar 12 20:24:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2061","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 12 20:23:56 UTC 2026","passed","Thu Mar 12 20:23:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1820","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 12 20:19:54 UTC 2026","passed","Thu Mar 12 20:19:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","2064","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Thu Mar 12 20:23:32 UTC 2026","passed","Thu Mar 12 20:23:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1852","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:15 UTC 2026","passed","Thu Mar 12 20:20:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","3899","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Thu Mar 12 20:21:36 UTC 2026","passed","Thu Mar 12 20:21:40 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","2503","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:42 UTC 2026","passed","Thu Mar 12 20:25:44 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1838","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Mar 12 20:26:03 UTC 2026","passed","Thu Mar 12 20:26:05 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","2839","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Thu Mar 12 20:19:49 UTC 2026","passed","Thu Mar 12 20:19:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3320","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:29 UTC 2026","passed","Thu Mar 12 20:18:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2444","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:24 UTC 2026","passed","Thu Mar 12 20:25:27 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","2694","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Thu Mar 12 20:24:22 UTC 2026","passed","Thu Mar 12 20:24:25 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","2455","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:44 UTC 2026","passed","Thu Mar 12 20:25:47 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2387","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:36 UTC 2026","passed","Thu Mar 12 20:20:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2478","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:39 UTC 2026","passed","Thu Mar 12 20:25:42 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2454","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 12 20:23:19 UTC 2026","passed","Thu Mar 12 20:23:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: verify that vaccination record can be updated with valid vaccination detail","3465","verify that vaccination record can be updated with valid vaccination detail","features.APITests.steps","Thu Mar 12 20:24:59 UTC 2026","passed","Thu Mar 12 20:25:03 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3103","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 20:19:24 UTC 2026","passed","Thu Mar 12 20:19:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","1979","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Thu Mar 12 20:22:04 UTC 2026","passed","Thu Mar 12 20:22:06 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2596","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:29 UTC 2026","passed","Thu Mar 12 20:25:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","2527","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Thu Mar 12 20:24:33 UTC 2026","passed","Thu Mar 12 20:24:35 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","3353","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Thu Mar 12 20:24:03 UTC 2026","passed","Thu Mar 12 20:24:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","2643","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Thu Mar 12 20:24:35 UTC 2026","passed","Thu Mar 12 20:24:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2019","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Mar 12 20:23:12 UTC 2026","passed","Thu Mar 12 20:23:14 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","5121","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Thu Mar 12 20:21:56 UTC 2026","passed","Thu Mar 12 20:22:01 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2458","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:25:49 UTC 2026","passed","Thu Mar 12 20:25:52 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3309","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 20:18:48 UTC 2026","passed","Thu Mar 12 20:18:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","1995","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Thu Mar 12 20:23:34 UTC 2026","passed","Thu Mar 12 20:23:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2071","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Mar 12 20:23:48 UTC 2026","passed","Thu Mar 12 20:23:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1967","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:26 UTC 2026","passed","Thu Mar 12 20:20:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","2438","Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","features.APITests.steps","Thu Mar 12 20:24:38 UTC 2026","passed","Thu Mar 12 20:24:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if include is invalid","2158","Verify that Search API will throw error if include is invalid","features.APITests.steps","Thu Mar 12 20:23:14 UTC 2026","passed","Thu Mar 12 20:23:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3243","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 20:19:33 UTC 2026","passed","Thu Mar 12 20:19:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","6830","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 20:21:21 UTC 2026","passed","Thu Mar 12 20:21:28 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2016","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 12 20:20:50 UTC 2026","passed","Thu Mar 12 20:20:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2776","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 20:22:39 UTC 2026","passed","Thu Mar 12 20:22:41 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2495","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 12 20:20:58 UTC 2026","passed","Thu Mar 12 20:21:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2030","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 12 20:23:44 UTC 2026","passed","Thu Mar 12 20:23:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2564","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 20:22:16 UTC 2026","passed","Thu Mar 12 20:22:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2974","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 20:22:55 UTC 2026","passed","Thu Mar 12 20:22:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","2759","Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","features.APITests.steps","Thu Mar 12 20:23:04 UTC 2026","passed","Thu Mar 12 20:23:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2107","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 20:20:31 UTC 2026","passed","Thu Mar 12 20:20:34 UTC 2026","","Create the immunization event for a patient","",""
