"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3878","Verify that the POST Create API for different vaccine types","features.APITests.steps","Mon Jan 26 10:55:19 UTC 2026","passed","Mon Jan 26 10:55:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4200","Verify that the POST Create API for different vaccine types","features.APITests.steps","Mon Jan 26 10:55:15 UTC 2026","passed","Mon Jan 26 10:55:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4783","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Mon Jan 26 10:56:22 UTC 2026","passed","Mon Jan 26 10:56:27 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","31222","Verify that the POST Create API for different vaccine types","features.APITests.steps","Mon Jan 26 10:54:39 UTC 2026","passed","Mon Jan 26 10:55:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4084","Verify that the POST Create API for different vaccine types","features.APITests.steps","Mon Jan 26 10:55:38 UTC 2026","passed","Mon Jan 26 10:55:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Delete immunization event for a patient through batch file","56256","Delete immunization event for a patient through batch file","features.batchTests.Steps","Mon Jan 26 10:59:56 UTC 2026","passed","Mon Jan 26 11:00:52 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4694","Verify that the POST Create API for different vaccine types","features.APITests.steps","Mon Jan 26 10:55:10 UTC 2026","passed","Mon Jan 26 10:55:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4938","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Mon Jan 26 10:57:01 UTC 2026","passed","Mon Jan 26 10:57:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2828","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Mon Jan 26 10:57:13 UTC 2026","passed","Mon Jan 26 10:57:15 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2961","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Mon Jan 26 10:56:35 UTC 2026","passed","Mon Jan 26 10:56:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2821","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Mon Jan 26 10:57:27 UTC 2026","passed","Mon Jan 26 10:57:29 UTC 2026","","Search the immunization of a patient","",""
