"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1745","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:30 UTC 2026","passed","Tue Apr 07 09:06:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1453","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:34 UTC 2026","passed","Tue Apr 07 09:06:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","3224","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Tue Apr 07 09:06:57 UTC 2026","passed","Tue Apr 07 09:07:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","3521","Flu event is created and updated twice","features.APITests.steps","Tue Apr 07 09:10:14 UTC 2026","passed","Tue Apr 07 09:10:18 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1321","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Apr 07 09:06:42 UTC 2026","passed","Tue Apr 07 09:06:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1961","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:20 UTC 2026","passed","Tue Apr 07 09:08:22 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","2367","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Tue Apr 07 09:06:02 UTC 2026","passed","Tue Apr 07 09:06:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1581","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Apr 07 09:06:40 UTC 2026","passed","Tue Apr 07 09:06:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","2426","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:07:17 UTC 2026","passed","Tue Apr 07 09:07:20 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1335","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:16 UTC 2026","passed","Tue Apr 07 09:06:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2052","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:28 UTC 2026","passed","Tue Apr 07 09:08:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","21309","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:03:48 UTC 2026","passed","Tue Apr 07 09:04:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2825","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:53 UTC 2026","passed","Tue Apr 07 09:04:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","2602","Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","features.APITests.steps","Tue Apr 07 09:10:21 UTC 2026","passed","Tue Apr 07 09:10:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","2431","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Tue Apr 07 09:05:54 UTC 2026","passed","Tue Apr 07 09:05:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2096","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:10 UTC 2026","passed","Tue Apr 07 09:08:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if include is invalid","1575","Verify that Search API will throw error if include is invalid","features.APITests.steps","Tue Apr 07 09:08:50 UTC 2026","passed","Tue Apr 07 09:08:52 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1431","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Apr 07 09:08:47 UTC 2026","passed","Tue Apr 07 09:08:49 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2028","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:12 UTC 2026","passed","Tue Apr 07 09:08:14 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1279","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Apr 07 09:06:48 UTC 2026","passed","Tue Apr 07 09:06:49 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","1348","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Tue Apr 07 09:09:43 UTC 2026","passed","Tue Apr 07 09:09:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1409","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Apr 07 09:06:44 UTC 2026","passed","Tue Apr 07 09:06:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","1809","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Tue Apr 07 09:09:48 UTC 2026","passed","Tue Apr 07 09:09:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2471","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:55 UTC 2026","passed","Tue Apr 07 09:04:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","1969","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Tue Apr 07 09:07:43 UTC 2026","passed","Tue Apr 07 09:07:45 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1477","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Apr 07 09:08:54 UTC 2026","passed","Tue Apr 07 09:08:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error supplier is not authorized to make Search","1663","Verify that Search API will throw error supplier is not authorized to make Search","features.APITests.steps","Tue Apr 07 09:09:27 UTC 2026","passed","Tue Apr 07 09:09:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","2076","Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","features.APITests.steps","Tue Apr 07 09:08:42 UTC 2026","passed","Tue Apr 07 09:08:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2990","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:28 UTC 2026","passed","Tue Apr 07 09:04:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","1889","Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","features.APITests.steps","Tue Apr 07 09:09:34 UTC 2026","passed","Tue Apr 07 09:09:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1413","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:18 UTC 2026","passed","Tue Apr 07 09:06:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2043","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:34 UTC 2026","passed","Tue Apr 07 09:08:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","1988","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Tue Apr 07 09:09:44 UTC 2026","passed","Tue Apr 07 09:09:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2664","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:15 UTC 2026","passed","Tue Apr 07 09:04:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid immunization id","1381","Verify that the update request will fail for invalid immunization id","features.APITests.steps","Tue Apr 07 09:10:52 UTC 2026","passed","Tue Apr 07 09:10:53 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2678","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:23 UTC 2026","passed","Tue Apr 07 09:04:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","1838","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:48 UTC 2026","passed","Tue Apr 07 09:10:50 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2583","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:34 UTC 2026","passed","Tue Apr 07 09:04:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","2722","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Tue Apr 07 09:09:29 UTC 2026","passed","Tue Apr 07 09:09:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2208","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Apr 07 09:08:52 UTC 2026","passed","Tue Apr 07 09:08:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","1829","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Tue Apr 07 09:09:46 UTC 2026","passed","Tue Apr 07 09:09:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2298","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:18 UTC 2026","passed","Tue Apr 07 09:08:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4394","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:07:57 UTC 2026","passed","Tue Apr 07 09:08:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","2088","Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","features.APITests.steps","Tue Apr 07 09:09:55 UTC 2026","passed","Tue Apr 07 09:09:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1529","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Apr 07 09:09:24 UTC 2026","passed","Tue Apr 07 09:09:26 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2057","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:30 UTC 2026","passed","Tue Apr 07 09:08:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","1764","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:44 UTC 2026","passed","Tue Apr 07 09:10:46 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","2684","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Tue Apr 07 09:09:40 UTC 2026","passed","Tue Apr 07 09:09:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2783","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:10 UTC 2026","passed","Tue Apr 07 09:05:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1827","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:24 UTC 2026","passed","Tue Apr 07 09:10:26 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that immunization events retrieved by target-disease search are within Date From and Date To range","2370","Verify that immunization events retrieved by target-disease search are within Date From and Date To range","features.APITests.steps","Tue Apr 07 09:09:57 UTC 2026","passed","Tue Apr 07 09:10:00 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","1624","Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","features.APITests.steps","Tue Apr 07 09:10:01 UTC 2026","passed","Tue Apr 07 09:10:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1266","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:17 UTC 2026","passed","Tue Apr 07 09:06:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","2095","Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","features.APITests.steps","Tue Apr 07 09:10:03 UTC 2026","passed","Tue Apr 07 09:10:05 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2740","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:21 UTC 2026","passed","Tue Apr 07 09:04:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","1898","Deleted event returns 404 on read request","features.APITests.steps","Tue Apr 07 09:07:52 UTC 2026","passed","Tue Apr 07 09:07:53 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1287","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Apr 07 09:06:46 UTC 2026","passed","Tue Apr 07 09:06:48 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","1366","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Tue Apr 07 09:06:06 UTC 2026","passed","Tue Apr 07 09:06:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","465","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Tue Apr 07 09:10:05 UTC 2026","passed","Tue Apr 07 09:10:06 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2666","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:47 UTC 2026","passed","Tue Apr 07 09:04:50 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail when no Imms Id is provided","2062","Verify that the Read event request will fail when no Imms Id is provided","features.APITests.steps","Tue Apr 07 09:07:55 UTC 2026","passed","Tue Apr 07 09:07:57 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","2172","Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","features.APITests.steps","Tue Apr 07 09:09:08 UTC 2026","passed","Tue Apr 07 09:09:10 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1306","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Apr 07 09:06:49 UTC 2026","passed","Tue Apr 07 09:06:50 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2577","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:31 UTC 2026","passed","Tue Apr 07 09:04:34 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2569","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:26 UTC 2026","passed","Tue Apr 07 09:04:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","1540","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Tue Apr 07 09:10:00 UTC 2026","passed","Tue Apr 07 09:10:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2524","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:58 UTC 2026","passed","Tue Apr 07 09:05:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will create MNS event when patient DOB is in future","10446","Verify that the POST Create API will create MNS event when patient DOB is in future","features.APITests.steps","Tue Apr 07 09:07:07 UTC 2026","passed","Tue Apr 07 09:07:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","1367","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Tue Apr 07 09:07:53 UTC 2026","passed","Tue Apr 07 09:07:55 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1851","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:30 UTC 2026","passed","Tue Apr 07 09:10:31 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1850","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Tue Apr 07 09:09:19 UTC 2026","passed","Tue Apr 07 09:09:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2378","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:34 UTC 2026","passed","Tue Apr 07 09:05:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1549","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Tue Apr 07 09:09:02 UTC 2026","passed","Tue Apr 07 09:09:04 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2407","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:27 UTC 2026","passed","Tue Apr 07 09:05:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","1290","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Tue Apr 07 09:06:52 UTC 2026","passed","Tue Apr 07 09:06:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","3921","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Tue Apr 07 09:08:58 UTC 2026","passed","Tue Apr 07 09:09:02 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1986","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:16 UTC 2026","passed","Tue Apr 07 09:08:18 UTC 2026","","Search the immunization of a patient","",""
