"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2262","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Apr 02 10:21:57 UTC 2026","passed","Thu Apr 02 10:21:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","2640","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Thu Apr 02 10:22:45 UTC 2026","passed","Thu Apr 02 10:22:47 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2114","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Apr 02 10:18:18 UTC 2026","passed","Thu Apr 02 10:18:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2953","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:20:36 UTC 2026","passed","Thu Apr 02 10:20:39 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3677","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:35 UTC 2026","passed","Thu Apr 02 10:17:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1971","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Apr 02 10:24:35 UTC 2026","passed","Thu Apr 02 10:24:37 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2161","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 02 10:21:27 UTC 2026","passed","Thu Apr 02 10:21:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1178","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:21:10 UTC 2026","failed","Thu Apr 02 10:21:11 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","570","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:15 UTC 2026","failed","Thu Apr 02 10:17:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3599","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:08 UTC 2026","passed","Thu Apr 02 10:17:12 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2697","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:21:06 UTC 2026","passed","Thu Apr 02 10:21:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2170","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Apr 02 10:21:31 UTC 2026","passed","Thu Apr 02 10:21:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3425","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:45 UTC 2026","passed","Thu Apr 02 10:17:49 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2117","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:18:48 UTC 2026","passed","Thu Apr 02 10:18:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2803","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:20:58 UTC 2026","passed","Thu Apr 02 10:21:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","18797","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:16:38 UTC 2026","passed","Thu Apr 02 10:16:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","148","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Thu Apr 02 10:23:24 UTC 2026","passed","Thu Apr 02 10:23:24 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2533","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:24:05 UTC 2026","passed","Thu Apr 02 10:24:08 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2194","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Apr 02 10:22:06 UTC 2026","passed","Thu Apr 02 10:22:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2680","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:23:54 UTC 2026","passed","Thu Apr 02 10:23:57 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","7699","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Thu Apr 02 10:19:58 UTC 2026","passed","Thu Apr 02 10:20:06 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","556","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:22 UTC 2026","failed","Thu Apr 02 10:17:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2903","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Thu Apr 02 10:20:06 UTC 2026","passed","Thu Apr 02 10:20:09 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","589","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:17 UTC 2026","failed","Thu Apr 02 10:17:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2758","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:23:57 UTC 2026","passed","Thu Apr 02 10:24:00 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2228","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Apr 02 10:21:59 UTC 2026","passed","Thu Apr 02 10:22:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","2856","Deleted event returns 404 on read request","features.APITests.steps","Thu Apr 02 10:20:29 UTC 2026","passed","Thu Apr 02 10:20:32 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2674","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:21:04 UTC 2026","passed","Thu Apr 02 10:21:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2151","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 02 10:21:21 UTC 2026","passed","Thu Apr 02 10:21:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail when exiting Unique Id and no_unique_id_uri is used in the request","3705","Verify that the POST Create API will fail when exiting Unique Id and no unique id uri is used in the request","features.APITests.steps","Thu Apr 02 10:19:44 UTC 2026","passed","Thu Apr 02 10:19:48 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","2768","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Thu Apr 02 10:23:41 UTC 2026","failed","Thu Apr 02 10:23:44 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2130","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Apr 02 10:21:42 UTC 2026","passed","Thu Apr 02 10:21:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2140","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Apr 02 10:21:35 UTC 2026","passed","Thu Apr 02 10:21:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","3490","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:24:22 UTC 2026","passed","Thu Apr 02 10:24:26 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3762","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:04 UTC 2026","passed","Thu Apr 02 10:17:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","2213","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Thu Apr 02 10:21:48 UTC 2026","passed","Thu Apr 02 10:21:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","3419","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Thu Apr 02 10:22:47 UTC 2026","passed","Thu Apr 02 10:22:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","611","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:17 UTC 2026","failed","Thu Apr 02 10:17:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","591","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Thu Apr 02 10:18:08 UTC 2026","failed","Thu Apr 02 10:18:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","592","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 10:18:07 UTC 2026","failed","Thu Apr 02 10:18:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","7520","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Thu Apr 02 10:20:21 UTC 2026","passed","Thu Apr 02 10:20:29 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1953","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 02 10:19:22 UTC 2026","passed","Thu Apr 02 10:19:24 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2668","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:20:53 UTC 2026","passed","Thu Apr 02 10:20:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1981","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:18:39 UTC 2026","passed","Thu Apr 02 10:18:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2680","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:23:52 UTC 2026","passed","Thu Apr 02 10:23:54 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2647","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Apr 02 10:22:58 UTC 2026","passed","Thu Apr 02 10:23:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1882","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:18:41 UTC 2026","passed","Thu Apr 02 10:18:43 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","3418","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Thu Apr 02 10:18:20 UTC 2026","passed","Thu Apr 02 10:18:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","568","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:21:09 UTC 2026","failed","Thu Apr 02 10:21:10 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2813","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:20:44 UTC 2026","passed","Thu Apr 02 10:20:47 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail when no Imms Id is provided","1985","Verify that the Read event request will fail when no Imms Id is provided","features.APITests.steps","Thu Apr 02 10:20:34 UTC 2026","passed","Thu Apr 02 10:20:36 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","593","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:29 UTC 2026","failed","Thu Apr 02 10:17:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","1092","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Apr 02 10:20:20 UTC 2026","failed","Thu Apr 02 10:20:21 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1910","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:18:35 UTC 2026","passed","Thu Apr 02 10:18:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3518","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:12 UTC 2026","passed","Thu Apr 02 10:17:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","4275","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Thu Apr 02 10:23:28 UTC 2026","passed","Thu Apr 02 10:23:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","2648","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Thu Apr 02 10:23:03 UTC 2026","passed","Thu Apr 02 10:23:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","575","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Thu Apr 02 10:18:10 UTC 2026","failed","Thu Apr 02 10:18:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","4135","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Thu Apr 02 10:20:09 UTC 2026","passed","Thu Apr 02 10:20:13 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","575","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Thu Apr 02 10:18:09 UTC 2026","failed","Thu Apr 02 10:18:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1929","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Apr 02 10:19:42 UTC 2026","passed","Thu Apr 02 10:19:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","2785","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Thu Apr 02 10:19:09 UTC 2026","passed","Thu Apr 02 10:19:12 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3512","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:38 UTC 2026","passed","Thu Apr 02 10:17:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2237","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 02 10:21:19 UTC 2026","passed","Thu Apr 02 10:21:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","3515","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Thu Apr 02 10:23:15 UTC 2026","passed","Thu Apr 02 10:23:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2673","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 02 10:19:19 UTC 2026","passed","Thu Apr 02 10:19:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","3250","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Thu Apr 02 10:22:51 UTC 2026","passed","Thu Apr 02 10:22:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1955","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 02 10:19:07 UTC 2026","passed","Thu Apr 02 10:19:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","16250","Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","features.APITests.steps","Thu Apr 02 10:22:28 UTC 2026","passed","Thu Apr 02 10:22:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","3471","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:19:55 UTC 2026","passed","Thu Apr 02 10:19:58 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","643","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Thu Apr 02 10:23:23 UTC 2026","passed","Thu Apr 02 10:23:24 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3485","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 10:17:22 UTC 2026","passed","Thu Apr 02 10:17:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","2157","Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","features.APITests.steps","Thu Apr 02 10:23:18 UTC 2026","passed","Thu Apr 02 10:23:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2878","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 10:21:01 UTC 2026","passed","Thu Apr 02 10:21:04 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2546","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:24:31 UTC 2026","passed","Thu Apr 02 10:24:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1909","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 10:18:51 UTC 2026","passed","Thu Apr 02 10:18:53 UTC 2026","","Create the immunization event for a patient","",""
