"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1899","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Feb 25 11:24:12 UTC 2026","passed","Wed Feb 25 11:24:14 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1357","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Wed Feb 25 11:20:55 UTC 2026","passed","Wed Feb 25 11:20:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1877","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Feb 25 11:22:49 UTC 2026","passed","Wed Feb 25 11:22:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1422","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Wed Feb 25 11:23:21 UTC 2026","passed","Wed Feb 25 11:23:22 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1250","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Feb 25 11:21:26 UTC 2026","passed","Wed Feb 25 11:21:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1456","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Feb 25 11:21:25 UTC 2026","passed","Wed Feb 25 11:21:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","3581","Flu event is created and updated twice","features.APITests.steps","Wed Feb 25 11:23:51 UTC 2026","failed","Wed Feb 25 11:23:55 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1780","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Feb 25 11:24:11 UTC 2026","passed","Wed Feb 25 11:24:12 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","99","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Wed Feb 25 11:23:44 UTC 2026","passed","Wed Feb 25 11:23:44 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2077","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Feb 25 11:22:26 UTC 2026","passed","Wed Feb 25 11:22:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","2472","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Wed Feb 25 11:20:21 UTC 2026","passed","Wed Feb 25 11:20:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2858","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Feb 25 11:20:00 UTC 2026","passed","Wed Feb 25 11:20:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1738","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Wed Feb 25 11:21:00 UTC 2026","passed","Wed Feb 25 11:21:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4068","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Wed Feb 25 11:21:48 UTC 2026","passed","Wed Feb 25 11:21:52 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","1976","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Wed Feb 25 11:20:29 UTC 2026","passed","Wed Feb 25 11:20:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier","1845","Flu event is created and search post request fetch the only one record matched with identifier","features.APITests.steps","Wed Feb 25 11:23:31 UTC 2026","passed","Wed Feb 25 11:23:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1266","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Feb 25 11:21:24 UTC 2026","passed","Wed Feb 25 11:21:25 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2900","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Feb 25 11:18:43 UTC 2026","passed","Wed Feb 25 11:18:46 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1283","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Wed Feb 25 11:21:04 UTC 2026","passed","Wed Feb 25 11:21:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","2425","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Wed Feb 25 11:23:39 UTC 2026","passed","Wed Feb 25 11:23:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1256","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Wed Feb 25 11:21:16 UTC 2026","passed","Wed Feb 25 11:21:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1318","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Wed Feb 25 11:20:34 UTC 2026","passed","Wed Feb 25 11:20:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1885","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Feb 25 11:22:35 UTC 2026","passed","Wed Feb 25 11:22:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1434","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Wed Feb 25 11:23:24 UTC 2026","passed","Wed Feb 25 11:23:25 UTC 2026","","Search the immunization of a patient","",""
