"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2266","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Fri Mar 20 12:47:59 UTC 2026","passed","Fri Mar 20 12:48:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","5529","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Fri Mar 20 13:02:23 UTC 2026","passed","Fri Mar 20 13:02:28 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2172","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Fri Mar 20 12:52:52 UTC 2026","passed","Fri Mar 20 12:52:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","3875","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 12:51:37 UTC 2026","passed","Fri Mar 20 12:51:41 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2017","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Fri Mar 20 13:06:32 UTC 2026","passed","Fri Mar 20 13:06:34 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4243","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Mar 20 12:44:31 UTC 2026","passed","Fri Mar 20 12:44:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5425","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 12:50:25 UTC 2026","passed","Fri Mar 20 12:50:31 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","2035","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Fri Mar 20 12:50:11 UTC 2026","passed","Fri Mar 20 12:50:13 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4549","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 12:50:54 UTC 2026","passed","Fri Mar 20 12:50:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2165","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Fri Mar 20 12:53:08 UTC 2026","passed","Fri Mar 20 12:53:10 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","6280","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Fri Mar 20 12:49:17 UTC 2026","passed","Fri Mar 20 12:49:24 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","5570","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Fri Mar 20 12:57:11 UTC 2026","passed","Fri Mar 20 12:57:16 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2434","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Mar 20 12:48:39 UTC 2026","passed","Fri Mar 20 12:48:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","7716","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Fri Mar 20 12:49:59 UTC 2026","passed","Fri Mar 20 12:50:06 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5143","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Mar 20 12:43:55 UTC 2026","passed","Fri Mar 20 12:44:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1915","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Mar 20 12:48:32 UTC 2026","passed","Fri Mar 20 12:48:34 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","5585","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Fri Mar 20 12:46:24 UTC 2026","passed","Fri Mar 20 12:46:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","2135","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Fri Mar 20 12:53:38 UTC 2026","passed","Fri Mar 20 12:53:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if include is invalid","2331","Verify that Search API will throw error if include is invalid","features.APITests.steps","Fri Mar 20 12:52:18 UTC 2026","passed","Fri Mar 20 12:52:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1892","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Fri Mar 20 12:47:55 UTC 2026","passed","Fri Mar 20 12:47:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","2563","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Fri Mar 20 12:47:48 UTC 2026","passed","Fri Mar 20 12:47:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5965","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 12:50:40 UTC 2026","passed","Fri Mar 20 12:50:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2009","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 20 12:48:01 UTC 2026","passed","Fri Mar 20 12:48:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","33322","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Fri Mar 20 12:55:20 UTC 2026","failed","Fri Mar 20 12:55:54 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","12705","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Fri Mar 20 12:47:24 UTC 2026","passed","Fri Mar 20 12:47:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2021","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Fri Mar 20 12:48:51 UTC 2026","passed","Fri Mar 20 12:48:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","4550","Deleted event returns 404 on read request","features.APITests.steps","Fri Mar 20 12:50:07 UTC 2026","passed","Fri Mar 20 12:50:11 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","35006","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 20 13:03:58 UTC 2026","broken","Fri Mar 20 13:04:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","8610","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Fri Mar 20 12:53:45 UTC 2026","passed","Fri Mar 20 12:53:53 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","3764","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Fri Mar 20 12:54:05 UTC 2026","passed","Fri Mar 20 12:54:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4100","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Fri Mar 20 12:45:48 UTC 2026","passed","Fri Mar 20 12:45:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4575","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Fri Mar 20 12:45:57 UTC 2026","passed","Fri Mar 20 12:46:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","4022","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Fri Mar 20 12:46:34 UTC 2026","passed","Fri Mar 20 12:46:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3595","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 12:50:46 UTC 2026","passed","Fri Mar 20 12:50:49 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2145","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Fri Mar 20 12:52:11 UTC 2026","passed","Fri Mar 20 12:52:13 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2315","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Fri Mar 20 12:52:30 UTC 2026","passed","Fri Mar 20 12:52:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","8315","Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","features.APITests.steps","Fri Mar 20 12:56:53 UTC 2026","passed","Fri Mar 20 12:57:01 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5521","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Mar 20 12:44:05 UTC 2026","passed","Fri Mar 20 12:44:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","3515","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Fri Mar 20 12:47:37 UTC 2026","passed","Fri Mar 20 12:47:40 UTC 2026","","Create the immunization event for a patient","",""
