"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2796","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 12 12:08:48 UTC 2026","passed","Thu Mar 12 12:08:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2725","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 12 12:11:41 UTC 2026","passed","Thu Mar 12 12:11:43 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","3221","Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","features.APITests.steps","Thu Mar 12 12:09:03 UTC 2026","passed","Thu Mar 12 12:09:07 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4094","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 12:04:16 UTC 2026","passed","Thu Mar 12 12:04:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","2046","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Thu Mar 12 12:10:20 UTC 2026","passed","Thu Mar 12 12:10:22 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","3433","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Thu Mar 12 12:09:58 UTC 2026","passed","Thu Mar 12 12:10:02 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","4507","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Thu Mar 12 12:10:32 UTC 2026","passed","Thu Mar 12 12:10:37 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2421","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 12 12:09:26 UTC 2026","passed","Thu Mar 12 12:09:28 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3538","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 12:04:31 UTC 2026","passed","Thu Mar 12 12:04:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3465","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 12:03:26 UTC 2026","passed","Thu Mar 12 12:03:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3650","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 12:03:08 UTC 2026","passed","Thu Mar 12 12:03:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","5565","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 12:03:34 UTC 2026","passed","Thu Mar 12 12:03:39 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","2741","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 12 12:11:29 UTC 2026","passed","Thu Mar 12 12:11:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","2173","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Thu Mar 12 12:05:58 UTC 2026","passed","Thu Mar 12 12:06:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3842","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 12:03:04 UTC 2026","passed","Thu Mar 12 12:03:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2310","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Mar 12 12:08:34 UTC 2026","passed","Thu Mar 12 12:08:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3105","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 12:07:24 UTC 2026","passed","Thu Mar 12 12:07:28 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2473","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 12 12:04:58 UTC 2026","passed","Thu Mar 12 12:05:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","3181","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 12 12:06:08 UTC 2026","passed","Thu Mar 12 12:06:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","4007","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Thu Mar 12 12:06:57 UTC 2026","passed","Thu Mar 12 12:07:01 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3626","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 12:02:44 UTC 2026","passed","Thu Mar 12 12:02:48 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2691","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 12:07:57 UTC 2026","passed","Thu Mar 12 12:08:00 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","2032","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Thu Mar 12 12:05:09 UTC 2026","passed","Thu Mar 12 12:05:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2095","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 12 12:06:17 UTC 2026","passed","Thu Mar 12 12:06:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3400","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 12 12:04:06 UTC 2026","passed","Thu Mar 12 12:04:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3131","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 12 12:07:48 UTC 2026","passed","Thu Mar 12 12:07:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2094","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 12 12:05:51 UTC 2026","passed","Thu Mar 12 12:05:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2040","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 12 12:06:11 UTC 2026","passed","Thu Mar 12 12:06:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2773","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 12 12:10:02 UTC 2026","passed","Thu Mar 12 12:10:04 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","3233","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Thu Mar 12 12:04:48 UTC 2026","passed","Thu Mar 12 12:04:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","2955","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Thu Mar 12 12:04:42 UTC 2026","passed","Thu Mar 12 12:04:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2512","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 12 12:08:41 UTC 2026","passed","Thu Mar 12 12:08:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2119","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 12 12:06:28 UTC 2026","passed","Thu Mar 12 12:06:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","4973","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Thu Mar 12 12:06:42 UTC 2026","passed","Thu Mar 12 12:06:47 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","592","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Thu Mar 12 12:10:27 UTC 2026","passed","Thu Mar 12 12:10:28 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","2089","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Thu Mar 12 12:09:53 UTC 2026","passed","Thu Mar 12 12:09:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4135","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 12 12:02:56 UTC 2026","passed","Thu Mar 12 12:03:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1991","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 12 12:05:29 UTC 2026","passed","Thu Mar 12 12:05:31 UTC 2026","","Create the immunization event for a patient","",""
