"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4910","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 14:33:20 UTC 2026","passed","Fri Mar 20 14:33:25 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4484","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 14:33:15 UTC 2026","passed","Fri Mar 20 14:33:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","2528","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Fri Mar 20 14:31:38 UTC 2026","passed","Fri Mar 20 14:31:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5779","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Mar 20 14:27:23 UTC 2026","passed","Fri Mar 20 14:27:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2292","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Fri Mar 20 14:35:45 UTC 2026","passed","Fri Mar 20 14:35:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","9748","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Fri Mar 20 14:29:15 UTC 2026","passed","Fri Mar 20 14:29:25 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","5637","Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","features.APITests.steps","Fri Mar 20 14:35:32 UTC 2026","passed","Fri Mar 20 14:35:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2037","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Fri Mar 20 14:29:42 UTC 2026","passed","Fri Mar 20 14:29:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4704","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 14:34:15 UTC 2026","passed","Fri Mar 20 14:34:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","4649","Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","features.APITests.steps","Fri Mar 20 14:37:18 UTC 2026","passed","Fri Mar 20 14:37:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","2007","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Fri Mar 20 14:37:14 UTC 2026","passed","Fri Mar 20 14:37:16 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with Not found error","2068","Verify that the Delete event request will fail with Not found error","features.APITests.steps","Fri Mar 20 14:32:39 UTC 2026","passed","Fri Mar 20 14:32:41 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2041","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 20 14:31:24 UTC 2026","passed","Fri Mar 20 14:31:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","4533","Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","features.APITests.steps","Fri Mar 20 14:35:28 UTC 2026","passed","Fri Mar 20 14:35:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","7032","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Fri Mar 20 14:37:45 UTC 2026","passed","Fri Mar 20 14:37:52 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","4604","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Fri Mar 20 14:32:41 UTC 2026","passed","Fri Mar 20 14:32:45 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2021","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Fri Mar 20 14:39:38 UTC 2026","passed","Fri Mar 20 14:39:40 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2038","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 20 14:31:05 UTC 2026","passed","Fri Mar 20 14:31:07 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2591","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 20 14:35:09 UTC 2026","passed","Fri Mar 20 14:35:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2298","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 20 14:35:14 UTC 2026","passed","Fri Mar 20 14:35:16 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4851","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Fri Mar 20 14:28:31 UTC 2026","passed","Fri Mar 20 14:28:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","3955","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Fri Mar 20 14:29:25 UTC 2026","passed","Fri Mar 20 14:29:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2029","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 20 14:31:14 UTC 2026","passed","Fri Mar 20 14:31:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3671","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 14:33:30 UTC 2026","passed","Fri Mar 20 14:33:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2119","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 20 14:31:09 UTC 2026","passed","Fri Mar 20 14:31:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2092","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Fri Mar 20 14:31:49 UTC 2026","passed","Fri Mar 20 14:31:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2369","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Fri Mar 20 14:35:48 UTC 2026","passed","Fri Mar 20 14:35:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2025","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 20 14:31:20 UTC 2026","passed","Fri Mar 20 14:31:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4774","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Mar 20 14:27:01 UTC 2026","passed","Fri Mar 20 14:27:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","4061","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Fri Mar 20 14:36:41 UTC 2026","passed","Fri Mar 20 14:36:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","12817","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Fri Mar 20 14:30:18 UTC 2026","passed","Fri Mar 20 14:30:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2051","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Fri Mar 20 14:39:36 UTC 2026","passed","Fri Mar 20 14:39:38 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2132","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Fri Mar 20 14:30:51 UTC 2026","passed","Fri Mar 20 14:30:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2130","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 20 14:31:03 UTC 2026","passed","Fri Mar 20 14:31:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","2315","Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","features.APITests.steps","Fri Mar 20 14:37:16 UTC 2026","passed","Fri Mar 20 14:37:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2027","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Fri Mar 20 14:30:49 UTC 2026","passed","Fri Mar 20 14:30:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","5021","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 20 14:39:14 UTC 2026","passed","Fri Mar 20 14:39:19 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4948","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 20 14:33:53 UTC 2026","passed","Fri Mar 20 14:33:58 UTC 2026","","Search the immunization of a patient","",""
