"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5809","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 28 10:58:02 UTC 2026","passed","Tue Apr 28 10:58:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","5165","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:17:04 UTC 2026","passed","Tue Apr 28 11:17:09 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","2320","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Tue Apr 28 11:07:31 UTC 2026","passed","Tue Apr 28 11:07:33 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","9439","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 28 10:59:28 UTC 2026","passed","Tue Apr 28 10:59:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","8929","Flu event is created and updated twice","features.APITests.steps","Tue Apr 28 11:13:50 UTC 2026","passed","Tue Apr 28 11:13:59 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","6041","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:16:26 UTC 2026","passed","Tue Apr 28 11:16:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2125","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Apr 28 11:05:06 UTC 2026","passed","Tue Apr 28 11:05:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5738","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 28 10:59:05 UTC 2026","passed","Tue Apr 28 10:59:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","12567","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Apr 28 11:09:57 UTC 2026","passed","Tue Apr 28 11:10:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","24054","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Tue Apr 28 11:02:49 UTC 2026","passed","Tue Apr 28 11:03:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4950","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Tue Apr 28 11:06:46 UTC 2026","passed","Tue Apr 28 11:06:51 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2586","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:04:24 UTC 2026","passed","Tue Apr 28 11:04:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5062","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 28 11:08:35 UTC 2026","passed","Tue Apr 28 11:08:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2358","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Apr 28 11:11:01 UTC 2026","passed","Tue Apr 28 11:11:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2109","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Apr 28 11:05:15 UTC 2026","passed","Tue Apr 28 11:05:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5250","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 28 11:07:45 UTC 2026","passed","Tue Apr 28 11:07:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2889","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Tue Apr 28 11:10:48 UTC 2026","passed","Tue Apr 28 11:10:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4862","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 28 11:09:00 UTC 2026","passed","Tue Apr 28 11:09:05 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2045","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Tue Apr 28 11:17:26 UTC 2026","passed","Tue Apr 28 11:17:29 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","5224","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 28 11:00:13 UTC 2026","passed","Tue Apr 28 11:00:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5819","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 28 10:58:47 UTC 2026","passed","Tue Apr 28 10:58:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2029","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Tue Apr 28 11:17:24 UTC 2026","passed","Tue Apr 28 11:17:26 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","4732","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Tue Apr 28 11:12:58 UTC 2026","passed","Tue Apr 28 11:13:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5242","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 28 11:07:40 UTC 2026","passed","Tue Apr 28 11:07:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","6255","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 28 10:59:11 UTC 2026","passed","Tue Apr 28 10:59:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2254","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 28 11:04:52 UTC 2026","passed","Tue Apr 28 11:04:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","5928","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 28 11:00:56 UTC 2026","passed","Tue Apr 28 11:01:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","23613","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Tue Apr 28 11:03:13 UTC 2026","passed","Tue Apr 28 11:03:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","6018","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:17:09 UTC 2026","passed","Tue Apr 28 11:17:15 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","5364","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Tue Apr 28 11:02:44 UTC 2026","passed","Tue Apr 28 11:02:49 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","8424","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Tue Apr 28 11:11:10 UTC 2026","passed","Tue Apr 28 11:11:19 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2210","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:04:27 UTC 2026","passed","Tue Apr 28 11:04:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","8936","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Tue Apr 28 11:12:25 UTC 2026","passed","Tue Apr 28 11:12:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2057","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 28 11:04:49 UTC 2026","passed","Tue Apr 28 11:04:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","12714","Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","features.APITests.steps","Tue Apr 28 11:09:39 UTC 2026","passed","Tue Apr 28 11:09:52 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2119","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:04:43 UTC 2026","passed","Tue Apr 28 11:04:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","6058","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 28 11:00:18 UTC 2026","passed","Tue Apr 28 11:00:24 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2206","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Tue Apr 28 11:10:16 UTC 2026","passed","Tue Apr 28 11:10:19 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","5509","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 28 11:16:32 UTC 2026","passed","Tue Apr 28 11:16:37 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","4588","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 28 11:06:13 UTC 2026","passed","Tue Apr 28 11:06:18 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2490","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Tue Apr 28 11:10:46 UTC 2026","passed","Tue Apr 28 11:10:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2124","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Tue Apr 28 11:17:22 UTC 2026","passed","Tue Apr 28 11:17:24 UTC 2026","","Update the immunization of a patient","",""
