"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","5802","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Fri Apr 10 11:35:59 UTC 2026","passed","Fri Apr 10 11:36:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5718","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Apr 10 11:31:54 UTC 2026","passed","Fri Apr 10 11:32:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2261","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Fri Apr 10 11:36:14 UTC 2026","passed","Fri Apr 10 11:36:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2226","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Fri Apr 10 11:42:46 UTC 2026","passed","Fri Apr 10 11:42:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","23933","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Fri Apr 10 11:37:08 UTC 2026","passed","Fri Apr 10 11:37:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","13754","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Fri Apr 10 11:34:05 UTC 2026","passed","Fri Apr 10 11:34:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4948","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Apr 10 11:41:54 UTC 2026","passed","Fri Apr 10 11:41:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1997","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Apr 10 11:38:42 UTC 2026","passed","Fri Apr 10 11:38:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2033","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Fri Apr 10 11:38:52 UTC 2026","passed","Fri Apr 10 11:38:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2292","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Fri Apr 10 11:43:32 UTC 2026","passed","Fri Apr 10 11:43:35 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","8851","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Fri Apr 10 11:37:32 UTC 2026","passed","Fri Apr 10 11:37:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2030","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Fri Apr 10 11:38:54 UTC 2026","passed","Fri Apr 10 11:38:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","4743","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Apr 10 11:49:30 UTC 2026","passed","Fri Apr 10 11:49:34 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","2017","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Fri Apr 10 11:38:48 UTC 2026","passed","Fri Apr 10 11:38:50 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5950","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Apr 10 11:33:07 UTC 2026","passed","Fri Apr 10 11:33:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","2115","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Fri Apr 10 11:45:59 UTC 2026","passed","Fri Apr 10 11:46:02 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","4922","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Fri Apr 10 11:36:04 UTC 2026","passed","Fri Apr 10 11:36:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5749","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Apr 10 11:32:50 UTC 2026","passed","Fri Apr 10 11:32:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2370","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Fri Apr 10 11:43:44 UTC 2026","passed","Fri Apr 10 11:43:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","2319","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Fri Apr 10 11:43:35 UTC 2026","passed","Fri Apr 10 11:43:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","32541","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Apr 10 11:30:59 UTC 2026","passed","Fri Apr 10 11:31:31 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","5239","Verify that the POST Create API for different vaccine types","features.APITests.steps","Fri Apr 10 11:32:11 UTC 2026","passed","Fri Apr 10 11:32:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","12294","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Fri Apr 10 11:44:49 UTC 2026","passed","Fri Apr 10 11:45:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","7944","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Fri Apr 10 11:45:09 UTC 2026","passed","Fri Apr 10 11:45:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: verify that vaccination record can be updated with valid vaccination detail","5201","verify that vaccination record can be updated with valid vaccination detail","features.APITests.steps","Fri Apr 10 11:46:28 UTC 2026","passed","Fri Apr 10 11:46:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","23129","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Fri Apr 10 11:36:22 UTC 2026","passed","Fri Apr 10 11:36:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","2750","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Fri Apr 10 11:37:53 UTC 2026","passed","Fri Apr 10 11:37:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","5451","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Fri Apr 10 11:33:29 UTC 2026","passed","Fri Apr 10 11:33:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","4728","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Fri Apr 10 11:35:09 UTC 2026","passed","Fri Apr 10 11:35:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","5660","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Fri Apr 10 11:36:16 UTC 2026","passed","Fri Apr 10 11:36:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","5093","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Apr 10 11:42:04 UTC 2026","passed","Fri Apr 10 11:42:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","7103","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Fri Apr 10 11:43:51 UTC 2026","passed","Fri Apr 10 11:43:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2252","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Apr 10 11:43:03 UTC 2026","passed","Fri Apr 10 11:43:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","7366","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Apr 10 11:38:28 UTC 2026","passed","Fri Apr 10 11:38:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2076","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Apr 10 11:38:38 UTC 2026","passed","Fri Apr 10 11:38:40 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4885","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Apr 10 11:41:40 UTC 2026","passed","Fri Apr 10 11:41:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4859","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Fri Apr 10 11:41:35 UTC 2026","passed","Fri Apr 10 11:41:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","5050","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Fri Apr 10 11:39:39 UTC 2026","passed","Fri Apr 10 11:39:44 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","7705","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Fri Apr 10 11:45:01 UTC 2026","passed","Fri Apr 10 11:45:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2058","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Apr 10 11:38:13 UTC 2026","passed","Fri Apr 10 11:38:15 UTC 2026","","Create the immunization event for a patient","",""
