"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get successful if non mandatory fields are missing in batch file","61889","verify that vaccination record will be get successful if non mandatory fields are missing in batch file","features.batchTests.Steps","Wed Mar 18 14:36:32 UTC 2026","passed","Wed Mar 18 14:37:34 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if Person nhs number, name and gender is invalid in batch file","46357","verify that vaccination record will be get rejected if Person nhs number, name and gender is invalid in batch file","features.batchTests.Steps","Wed Mar 18 14:31:11 UTC 2026","passed","Wed Mar 18 14:31:57 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get successful if action flag has different cases","48590","verify that vaccination record will be get successful if action flag has different cases","features.batchTests.Steps","Wed Mar 18 14:35:02 UTC 2026","passed","Wed Mar 18 14:35:51 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Verify that the API vaccination record will be successful deleted and batch file will successful with mandatory field missing","47143","Verify that the API vaccination record will be successful deleted and batch file will successful with mandatory field missing","features.batchTests.Steps","Wed Mar 18 14:39:26 UTC 2026","passed","Wed Mar 18 14:40:13 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Verify that the API vaccination record will be successful deleted by batch file upload","45995","Verify that the API vaccination record will be successful deleted by batch file upload","features.batchTests.Steps","Wed Mar 18 14:38:40 UTC 2026","passed","Wed Mar 18 14:39:26 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/update_batch.feature: Verify batch update fails due to missing mandatory fields or a duplicate record for already existing record","42485","Verify batch update fails due to missing mandatory fields or a duplicate record for already existing record","features.batchTests.Steps","Wed Mar 18 14:42:39 UTC 2026","passed","Wed Mar 18 14:43:21 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: Verify that vaccination record will be get rejected if date_and_time is invalid in batch file","41094","Verify that vaccination record will be get rejected if date and time is invalid in batch file","features.batchTests.Steps","Wed Mar 18 14:28:41 UTC 2026","passed","Wed Mar 18 14:29:22 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if recorded_date is invalid in batch file","35927","verify that vaccination record will be get rejected if recorded date is invalid in batch file","features.batchTests.Steps","Wed Mar 18 14:29:22 UTC 2026","passed","Wed Mar 18 14:29:58 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get successful if performer is invalid in batch file","48438","verify that vaccination record will be get successful if performer is invalid in batch file","features.batchTests.Steps","Wed Mar 18 14:31:57 UTC 2026","passed","Wed Mar 18 14:32:45 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/update_batch.feature: Verify that the batch vaccination record will be successful updated by API request","45606","Verify that the batch vaccination record will be successful updated by API request","features.batchTests.Steps","Wed Mar 18 14:41:53 UTC 2026","passed","Wed Mar 18 14:42:39 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
