"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","5883","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 27 11:45:19 UTC 2026","passed","Fri Mar 27 11:45:25 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","13373","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Fri Mar 27 11:42:57 UTC 2026","passed","Fri Mar 27 11:43:10 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2068","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Mar 27 11:41:18 UTC 2026","passed","Fri Mar 27 11:41:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","4761","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 27 11:45:09 UTC 2026","passed","Fri Mar 27 11:45:14 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","172","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Fri Mar 27 11:44:35 UTC 2026","passed","Fri Mar 27 11:44:35 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2300","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Fri Mar 27 11:42:35 UTC 2026","passed","Fri Mar 27 11:42:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will create MNS event when patient is less then 1 year old","5727","Verify that the POST Create API will create MNS event when patient is less then 1 year old","features.APITests.steps","Fri Mar 27 11:41:36 UTC 2026","passed","Fri Mar 27 11:41:42 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","11469","Flu event is created and updated twice","features.APITests.steps","Fri Mar 27 11:44:44 UTC 2026","passed","Fri Mar 27 11:44:55 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","629","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Fri Mar 27 11:44:34 UTC 2026","passed","Fri Mar 27 11:44:35 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2104","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 27 11:40:48 UTC 2026","passed","Fri Mar 27 11:40:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2019","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 27 11:41:11 UTC 2026","passed","Fri Mar 27 11:41:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","40740","Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","features.APITests.steps","Fri Mar 27 11:43:10 UTC 2026","passed","Fri Mar 27 11:43:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2331","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 27 11:42:25 UTC 2026","passed","Fri Mar 27 11:42:27 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail when no Imms Id is provided","2066","Verify that the Read event request will fail when no Imms Id is provided","features.APITests.steps","Fri Mar 27 11:42:11 UTC 2026","passed","Fri Mar 27 11:42:13 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","5237","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 27 11:45:14 UTC 2026","passed","Fri Mar 27 11:45:19 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2247","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 27 11:42:30 UTC 2026","passed","Fri Mar 27 11:42:32 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail when exiting Unique Id and no_unique_id_uri is used in the request","11735","Verify that the POST Create API will fail when exiting Unique Id and no unique id uri is used in the request","features.APITests.steps","Fri Mar 27 11:41:24 UTC 2026","passed","Fri Mar 27 11:41:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with all the valid parameters","8993","Verify that the Update API will be successful with all the valid parameters","features.APITests.steps","Fri Mar 27 11:44:35 UTC 2026","passed","Fri Mar 27 11:44:44 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2287","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Fri Mar 27 11:40:15 UTC 2026","passed","Fri Mar 27 11:40:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","4956","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Fri Mar 27 11:41:47 UTC 2026","passed","Fri Mar 27 11:41:52 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","2193","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Fri Mar 27 11:42:09 UTC 2026","passed","Fri Mar 27 11:42:11 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2476","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Fri Mar 27 11:40:13 UTC 2026","passed","Fri Mar 27 11:40:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /status endpoint works","240","Verify that the /status endpoint works","features.APITests.steps","Fri Mar 27 11:44:34 UTC 2026","passed","Fri Mar 27 11:44:34 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","7720","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Fri Mar 27 11:40:36 UTC 2026","passed","Fri Mar 27 11:40:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","4048","Deleted event returns 404 on read request","features.APITests.steps","Fri Mar 27 11:42:05 UTC 2026","passed","Fri Mar 27 11:42:09 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will create MNS event when patient DOB is in future","5205","Verify that the POST Create API will create MNS event when patient DOB is in future","features.APITests.steps","Fri Mar 27 11:41:42 UTC 2026","passed","Fri Mar 27 11:41:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid immunization id","2196","Verify that the update request will fail for invalid immunization id","features.APITests.steps","Fri Mar 27 11:45:25 UTC 2026","passed","Fri Mar 27 11:45:27 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","13347","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Fri Mar 27 11:41:52 UTC 2026","passed","Fri Mar 27 11:42:05 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2257","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 27 11:42:23 UTC 2026","passed","Fri Mar 27 11:42:25 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","7228","Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","features.APITests.steps","Fri Mar 27 11:42:13 UTC 2026","passed","Fri Mar 27 11:42:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that immunization events retrieved by target-disease search are within Date From and Date To range","5378","Verify that immunization events retrieved by target-disease search are within Date From and Date To range","features.APITests.steps","Fri Mar 27 11:44:19 UTC 2026","passed","Fri Mar 27 11:44:25 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","8772","Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","features.APITests.steps","Fri Mar 27 11:44:25 UTC 2026","passed","Fri Mar 27 11:44:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if include is invalid","2239","Verify that Search API will throw error if include is invalid","features.APITests.steps","Fri Mar 27 11:42:21 UTC 2026","passed","Fri Mar 27 11:42:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","8703","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Fri Mar 27 11:44:55 UTC 2026","passed","Fri Mar 27 11:45:04 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error supplier is not authorized to make Search","2559","Verify that Search API will throw error supplier is not authorized to make Search","features.APITests.steps","Fri Mar 27 11:42:54 UTC 2026","passed","Fri Mar 27 11:42:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","4899","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Fri Mar 27 11:44:14 UTC 2026","passed","Fri Mar 27 11:44:19 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2165","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 27 11:41:02 UTC 2026","passed","Fri Mar 27 11:41:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","5223","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 27 11:41:04 UTC 2026","passed","Fri Mar 27 11:41:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /ping endpoint works","161","Verify that the /ping endpoint works","features.APITests.steps","Fri Mar 27 11:44:33 UTC 2026","passed","Fri Mar 27 11:44:34 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","15569","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Fri Mar 27 11:43:51 UTC 2026","passed","Fri Mar 27 11:44:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","2214","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Fri Mar 27 11:44:12 UTC 2026","passed","Fri Mar 27 11:44:14 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","5408","Verify that Search API returns 200 with results and OperationOutcome when both valid and invalid Disease Type are provided","features.APITests.steps","Fri Mar 27 11:42:39 UTC 2026","passed","Fri Mar 27 11:42:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","2008","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Fri Mar 27 11:40:55 UTC 2026","passed","Fri Mar 27 11:40:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2208","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Mar 27 11:41:16 UTC 2026","passed","Fri Mar 27 11:41:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2363","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Fri Mar 27 11:40:18 UTC 2026","passed","Fri Mar 27 11:40:20 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2360","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 27 11:41:09 UTC 2026","passed","Fri Mar 27 11:41:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2492","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Fri Mar 27 11:42:27 UTC 2026","passed","Fri Mar 27 11:42:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2277","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Fri Mar 27 11:41:13 UTC 2026","passed","Fri Mar 27 11:41:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2319","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 27 11:40:51 UTC 2026","passed","Fri Mar 27 11:40:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","9390","Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","features.APITests.steps","Fri Mar 27 11:42:45 UTC 2026","passed","Fri Mar 27 11:42:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","34960","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Fri Mar 27 11:39:26 UTC 2026","passed","Fri Mar 27 11:40:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2142","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Fri Mar 27 11:40:53 UTC 2026","passed","Fri Mar 27 11:40:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2274","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Fri Mar 27 11:40:59 UTC 2026","passed","Fri Mar 27 11:41:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","5964","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Fri Mar 27 11:44:06 UTC 2026","passed","Fri Mar 27 11:44:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2139","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Fri Mar 27 11:45:31 UTC 2026","passed","Fri Mar 27 11:45:34 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","12174","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Fri Mar 27 11:40:01 UTC 2026","passed","Fri Mar 27 11:40:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","5370","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Fri Mar 27 11:45:04 UTC 2026","passed","Fri Mar 27 11:45:09 UTC 2026","","Update the immunization of a patient","",""
