"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3797","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:32 UTC 2026","passed","Thu Apr 09 09:18:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1338","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Apr 09 09:23:31 UTC 2026","passed","Thu Apr 09 09:23:33 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","45497","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Thu Apr 09 09:20:12 UTC 2026","passed","Thu Apr 09 09:20:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1443","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 09 09:23:12 UTC 2026","passed","Thu Apr 09 09:23:14 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4042","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:15 UTC 2026","passed","Thu Apr 09 09:18:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: Verify that minimum dataset vaccination record will be created through batch file","70655","Verify that minimum dataset vaccination record will be created through batch file","features.batchTests.Steps","Thu Apr 09 09:34:01 UTC 2026","passed","Thu Apr 09 09:35:11 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","4021","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Thu Apr 09 09:28:58 UTC 2026","passed","Thu Apr 09 09:29:02 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4059","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 09 09:19:57 UTC 2026","passed","Thu Apr 09 09:20:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","3970","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Apr 09 09:28:54 UTC 2026","passed","Thu Apr 09 09:28:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3969","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 09 09:20:01 UTC 2026","passed","Thu Apr 09 09:20:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","3849","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 09 09:26:22 UTC 2026","passed","Thu Apr 09 09:26:26 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1466","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Apr 09 09:26:47 UTC 2026","passed","Thu Apr 09 09:26:49 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","43175","Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","features.APITests.steps","Thu Apr 09 09:27:40 UTC 2026","passed","Thu Apr 09 09:28:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","1436","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Thu Apr 09 09:24:59 UTC 2026","passed","Thu Apr 09 09:25:01 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1299","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:23:08 UTC 2026","passed","Thu Apr 09 09:23:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3515","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:54 UTC 2026","passed","Thu Apr 09 09:18:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","4063","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Thu Apr 09 09:20:05 UTC 2026","passed","Thu Apr 09 09:20:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1384","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:23:03 UTC 2026","passed","Thu Apr 09 09:23:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","4111","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Thu Apr 09 09:28:46 UTC 2026","passed","Thu Apr 09 09:28:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1280","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 09 09:23:22 UTC 2026","passed","Thu Apr 09 09:23:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","9583","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Thu Apr 09 09:24:47 UTC 2026","passed","Thu Apr 09 09:24:56 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1335","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Apr 09 09:23:34 UTC 2026","passed","Thu Apr 09 09:23:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/delete_batch.feature: Verify that the API vaccination record will be successful deleted and batch file will successful with mandatory field missing","40669","Verify that the API vaccination record will be successful deleted and batch file will successful with mandatory field missing","features.batchTests.Steps","Thu Apr 09 09:48:36 UTC 2026","passed","Thu Apr 09 09:49:17 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1283","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Apr 09 09:32:36 UTC 2026","passed","Thu Apr 09 09:32:37 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1419","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Apr 09 09:26:50 UTC 2026","passed","Thu Apr 09 09:26:52 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","3249","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 09 09:26:26 UTC 2026","passed","Thu Apr 09 09:26:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if Person nhs number, name and gender is invalid in batch file","49553","verify that vaccination record will be get rejected if Person nhs number, name and gender is invalid in batch file","features.batchTests.Steps","Thu Apr 09 09:37:43 UTC 2026","passed","Thu Apr 09 09:38:33 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","8976","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:19 UTC 2026","passed","Thu Apr 09 09:18:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1602","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 09 09:23:20 UTC 2026","passed","Thu Apr 09 09:23:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","3818","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 09 09:25:54 UTC 2026","passed","Thu Apr 09 09:25:58 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","3932","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Apr 09 09:24:43 UTC 2026","passed","Thu Apr 09 09:24:47 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/update_batch.feature: Update immunization event for a patient through batch file","81942","Update immunization event for a patient through batch file","features.batchTests.Steps","Thu Apr 09 09:49:17 UTC 2026","passed","Thu Apr 09 09:50:39 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","13163","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Thu Apr 09 09:27:24 UTC 2026","passed","Thu Apr 09 09:27:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4065","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 09 09:19:26 UTC 2026","passed","Thu Apr 09 09:19:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/update_batch.feature: Verify that the batch vaccination record will be successful updated by API request","55876","Verify that the batch vaccination record will be successful updated by API request","features.batchTests.Steps","Thu Apr 09 09:51:48 UTC 2026","passed","Thu Apr 09 09:52:44 UTC 2026","","Create the immunization event for a patient through batch file and update the record from batch or Api calls","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","1408","Verify that Search API returns 400 when all target-disease values are invalid SNOMED codes","features.APITests.steps","Thu Apr 09 09:29:15 UTC 2026","passed","Thu Apr 09 09:29:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1596","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Apr 09 09:27:10 UTC 2026","passed","Thu Apr 09 09:27:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4061","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 09 09:25:23 UTC 2026","passed","Thu Apr 09 09:25:27 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1273","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Thu Apr 09 09:23:15 UTC 2026","passed","Thu Apr 09 09:23:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","4140","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:32:29 UTC 2026","passed","Thu Apr 09 09:32:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","3755","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 09 09:31:57 UTC 2026","passed","Thu Apr 09 09:32:01 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1316","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Apr 09 09:23:33 UTC 2026","passed","Thu Apr 09 09:23:34 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2849","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Thu Apr 09 09:24:19 UTC 2026","passed","Thu Apr 09 09:24:21 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/batchTests/create_batch.feature: verify that vaccination record will be get rejected if mandatory fields for site, location and unique identifiers are missing in batch file","39500","verify that vaccination record will be get rejected if mandatory fields for site, location and unique identifiers are missing in batch file","features.batchTests.Steps","Thu Apr 09 09:40:06 UTC 2026","passed","Thu Apr 09 09:40:45 UTC 2026","","Create the immunization event for a patient through batch file","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3676","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:44 UTC 2026","passed","Thu Apr 09 09:18:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","1686","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Thu Apr 09 09:28:41 UTC 2026","passed","Thu Apr 09 09:28:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","3985","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Thu Apr 09 09:24:28 UTC 2026","passed","Thu Apr 09 09:24:32 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1508","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Apr 09 09:27:21 UTC 2026","passed","Thu Apr 09 09:27:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","1306","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Thu Apr 09 09:23:28 UTC 2026","passed","Thu Apr 09 09:23:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1505","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:22:50 UTC 2026","passed","Thu Apr 09 09:22:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1476","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 09 09:26:34 UTC 2026","passed","Thu Apr 09 09:26:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1465","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Apr 09 09:26:41 UTC 2026","passed","Thu Apr 09 09:26:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","4193","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Thu Apr 09 09:29:02 UTC 2026","passed","Thu Apr 09 09:29:06 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1421","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:22:54 UTC 2026","passed","Thu Apr 09 09:22:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1305","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Apr 09 09:23:27 UTC 2026","passed","Thu Apr 09 09:23:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4705","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:17:49 UTC 2026","passed","Thu Apr 09 09:17:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","24818","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:30:45 UTC 2026","passed","Thu Apr 09 09:31:10 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: verify that vaccination record can be updated with valid vaccination detail","3725","verify that vaccination record can be updated with valid vaccination detail","features.APITests.steps","Thu Apr 09 09:29:35 UTC 2026","passed","Thu Apr 09 09:29:39 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","5167","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 09 09:25:49 UTC 2026","passed","Thu Apr 09 09:25:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1463","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:22:56 UTC 2026","passed","Thu Apr 09 09:22:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3786","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:40 UTC 2026","passed","Thu Apr 09 09:18:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","96","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Thu Apr 09 09:29:21 UTC 2026","passed","Thu Apr 09 09:29:21 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","24690","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:31:10 UTC 2026","passed","Thu Apr 09 09:31:35 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1346","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Apr 09 09:32:37 UTC 2026","passed","Thu Apr 09 09:32:38 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","6819","Flu event is created and updated twice","features.APITests.steps","Thu Apr 09 09:29:39 UTC 2026","passed","Thu Apr 09 09:29:46 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3688","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 09 09:19:49 UTC 2026","passed","Thu Apr 09 09:19:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1536","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 09 09:26:37 UTC 2026","passed","Thu Apr 09 09:26:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1362","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:22:53 UTC 2026","passed","Thu Apr 09 09:22:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1437","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 09 09:26:36 UTC 2026","passed","Thu Apr 09 09:26:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1412","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:22:57 UTC 2026","passed","Thu Apr 09 09:22:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3565","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:18:47 UTC 2026","passed","Thu Apr 09 09:18:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4225","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 09 09:19:06 UTC 2026","passed","Thu Apr 09 09:19:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4523","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 09 09:17:54 UTC 2026","passed","Thu Apr 09 09:17:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will create MNS event when patient DOB is in future","4257","Verify that the POST Create API will create MNS event when patient DOB is in future","features.APITests.steps","Thu Apr 09 09:24:06 UTC 2026","passed","Thu Apr 09 09:24:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4487","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Apr 09 09:24:38 UTC 2026","passed","Thu Apr 09 09:24:43 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1375","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 09 09:23:00 UTC 2026","passed","Thu Apr 09 09:23:01 UTC 2026","","Create the immunization event for a patient","",""
