"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1471","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 26 16:30:33 UTC 2026","passed","Thu Mar 26 16:30:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","3755","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:21 UTC 2026","passed","Thu Mar 26 16:34:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1398","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:26:28 UTC 2026","passed","Thu Mar 26 16:26:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with all the valid parameters","6429","Verify that the Update API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:32:56 UTC 2026","passed","Thu Mar 26 16:33:02 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","4493","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:02 UTC 2026","passed","Thu Mar 26 16:34:07 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","3830","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:43 UTC 2026","passed","Thu Mar 26 16:34:46 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4236","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 26 16:23:29 UTC 2026","passed","Thu Mar 26 16:23:33 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1583","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Mar 26 16:30:02 UTC 2026","passed","Thu Mar 26 16:30:04 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","7064","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Thu Mar 26 16:28:07 UTC 2026","passed","Thu Mar 26 16:28:14 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","7018","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Thu Mar 26 16:26:09 UTC 2026","passed","Thu Mar 26 16:26:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","3520","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:32 UTC 2026","passed","Thu Mar 26 16:34:36 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","4234","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:28 UTC 2026","passed","Thu Mar 26 16:34:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3639","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 26 16:25:07 UTC 2026","passed","Thu Mar 26 16:25:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","4938","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 26 16:32:17 UTC 2026","passed","Thu Mar 26 16:32:22 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1372","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 26 16:27:02 UTC 2026","passed","Thu Mar 26 16:27:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","3819","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Thu Mar 26 16:26:23 UTC 2026","passed","Thu Mar 26 16:26:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4394","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 26 16:22:52 UTC 2026","passed","Thu Mar 26 16:22:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1341","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 26 16:27:03 UTC 2026","passed","Thu Mar 26 16:27:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","6125","Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","features.APITests.steps","Thu Mar 26 16:33:56 UTC 2026","passed","Thu Mar 26 16:34:02 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3530","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 26 16:24:25 UTC 2026","passed","Thu Mar 26 16:24:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1325","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:26:27 UTC 2026","passed","Thu Mar 26 16:26:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","3047","Deleted event returns 404 on read request","features.APITests.steps","Thu Mar 26 16:28:14 UTC 2026","passed","Thu Mar 26 16:28:17 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4296","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 26 16:23:20 UTC 2026","passed","Thu Mar 26 16:23:25 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","4789","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Thu Mar 26 16:30:45 UTC 2026","passed","Thu Mar 26 16:30:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","51542","Search by Identifier (POST) is successful when patient does not have an NHS Number recorded","features.APITests.steps","Thu Mar 26 16:30:53 UTC 2026","passed","Thu Mar 26 16:31:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4546","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 26 16:24:01 UTC 2026","passed","Thu Mar 26 16:24:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3780","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 26 16:24:32 UTC 2026","passed","Thu Mar 26 16:24:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","4480","Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","features.APITests.steps","Thu Mar 26 16:32:30 UTC 2026","passed","Thu Mar 26 16:32:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier","3679","Flu event is created and search post request fetch the only one record matched with identifier","features.APITests.steps","Thu Mar 26 16:30:50 UTC 2026","passed","Thu Mar 26 16:30:53 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4307","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:29:46 UTC 2026","passed","Thu Mar 26 16:29:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4446","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:29:29 UTC 2026","passed","Thu Mar 26 16:29:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","4215","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 26 16:32:13 UTC 2026","passed","Thu Mar 26 16:32:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1318","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 26 16:26:50 UTC 2026","passed","Thu Mar 26 16:26:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1579","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 26 16:30:40 UTC 2026","passed","Thu Mar 26 16:30:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail with Not found error with invalid Imms Id","1441","Verify that the Read event request will fail with Not found error with invalid Imms Id","features.APITests.steps","Thu Mar 26 16:28:17 UTC 2026","passed","Thu Mar 26 16:28:18 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","1522","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 26 16:30:11 UTC 2026","passed","Thu Mar 26 16:30:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (GET)","4259","Verify that Search API returns immunization events when searching by target-disease (GET)","features.APITests.steps","Thu Mar 26 16:32:04 UTC 2026","passed","Thu Mar 26 16:32:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","4637","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:46 UTC 2026","passed","Thu Mar 26 16:34:51 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1588","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Mar 26 16:30:34 UTC 2026","passed","Thu Mar 26 16:30:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4379","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:29:20 UTC 2026","passed","Thu Mar 26 16:29:25 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1446","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 26 16:30:42 UTC 2026","passed","Thu Mar 26 16:30:43 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","3318","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Thu Mar 26 16:25:50 UTC 2026","passed","Thu Mar 26 16:25:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4516","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:29:03 UTC 2026","passed","Thu Mar 26 16:29:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1522","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 26 16:30:30 UTC 2026","passed","Thu Mar 26 16:30:31 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","1422","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Thu Mar 26 16:27:07 UTC 2026","passed","Thu Mar 26 16:27:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2929","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Thu Mar 26 16:27:41 UTC 2026","passed","Thu Mar 26 16:27:44 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","3200","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:27:33 UTC 2026","passed","Thu Mar 26 16:27:36 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","3438","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:34:10 UTC 2026","passed","Thu Mar 26 16:34:14 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1290","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 26 16:27:05 UTC 2026","passed","Thu Mar 26 16:27:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","4230","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:28:59 UTC 2026","passed","Thu Mar 26 16:29:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","3965","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Thu Mar 26 16:33:02 UTC 2026","passed","Thu Mar 26 16:33:06 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1502","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Mar 26 16:30:17 UTC 2026","passed","Thu Mar 26 16:30:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1403","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 26 16:25:55 UTC 2026","passed","Thu Mar 26 16:25:56 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4075","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 26 16:22:56 UTC 2026","passed","Thu Mar 26 16:23:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","5336","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Thu Mar 26 16:31:50 UTC 2026","passed","Thu Mar 26 16:31:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3633","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 26 16:24:28 UTC 2026","passed","Thu Mar 26 16:24:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","4476","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:29:50 UTC 2026","passed","Thu Mar 26 16:29:55 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3720","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 26 16:28:55 UTC 2026","passed","Thu Mar 26 16:28:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1564","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 26 16:26:56 UTC 2026","passed","Thu Mar 26 16:26:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","6675","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 26 16:23:10 UTC 2026","passed","Thu Mar 26 16:23:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","3496","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Thu Mar 26 16:25:14 UTC 2026","passed","Thu Mar 26 16:25:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","3529","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Thu Mar 26 16:25:18 UTC 2026","passed","Thu Mar 26 16:25:21 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","15043","Flu event is created and updated twice","features.APITests.steps","Thu Mar 26 16:33:30 UTC 2026","passed","Thu Mar 26 16:33:45 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1375","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 26 16:26:46 UTC 2026","passed","Thu Mar 26 16:26:48 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1285","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 26 16:26:48 UTC 2026","passed","Thu Mar 26 16:26:49 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","4581","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Thu Mar 26 16:32:08 UTC 2026","passed","Thu Mar 26 16:32:13 UTC 2026","","Search the immunization of a patient","",""
